FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 5 6
ORDERS 6 11

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 0 -6
E 1 1 0 1 -6
E 2 1 0 2 -6
E 3 1 0 3 -6
E 4 1 0 4 -6
E 5 1 0 5 -6

# G <id> <2k> <L> <M>
T 4  210 2431 35  108  10
T 4  3 26 210  99  10
T 4  11 26 42  109  10
T 4  -70 143 6  110  10
T 5  -12 4199 2145  163  11
T 5  -6 4199 2002  175  11
T 5  9 4862 4290  164  11
T 5  57 4862 154  177  11
T 5  240 46189 385  165  11
T 5  -210 46189 35  179  11
T 5  -1 221 210  166  11
T 5  -11 663 42  180  11
T 5  7 429 6  181  11
ROW 4 0 10
T 2  60 1 1  23  8
T 3  105 286 165  49  9
T 3  -360 13 1  51  9
T 4  -441 2431 143  92  10
T 4  -210 2431 165  94  10
T 4  48 13 1  96  10
T 5  -21 4199 715  156  11
T 5  42 2431 143  158  11
T 5  210 46189 165  160  11
T 5  -32 221 1  162  11
ROW 4 1 25
T 1  -315 16 6  8  7
T 2  -55 8 42  21  8
T 2  15 8 210  33  8
T 2  35 2 6  22  8
T 3  105 286 35  45  9
T 3  60 143 385  68  9
T 3  165 52 42  47  9
T 3  -45 52 210  69  9
T 3  -105 22 6  48  9
T 4  1197 9724 154  86  10
T 4  -189 9724 4290  122  10
T 4  -210 2431 35  88  10
T 4  -240 2431 385  123  10
T 4  -11 26 42  90  10
T 4  3 26 210  124  10
T 4  70 143 6  91  10
T 5  6 4199 2002  148  11
T 5  -12 4199 2145  199  11
T 5  -57 4862 154  150  11
T 5  9 4862 4290  200  11
T 5  210 46189 35  152  11
T 5  240 46189 385  201  11
T 5  11 663 42  154  11
T 5  -1 221 210  202  11
T 5  -7 429 6  155  11
ROW 4 2 21
T 1  945 32 10  7  7
T 2  15 4 70  19  8
T 2  -105 4 10  20  8
T 3  -735 286 7  42  9
T 3  15 44 1001  50  9
T 3  -45 26 70  43  9
T 3  315 44 10  44  9
T 4  -252 2431 165  81  10
T 4  -63 2431 715  93  10
T 4  1470 2431 7  83  10
T 4  -15 187 1001  95  10
T 4  3 13 70  84  10
T 4  -105 143 10  85  10
T 5  -9 8398 1430  141  11
T 5  -15 4199 2431  157  11
T 5  24 2431 165  143  11
T 5  6 2431 715  159  11
T 5  -1470 46189 7  145  11
T 5  15 3553 1001  161  11
T 5  -2 221 70  146  11
T 5  7 286 10  147  11
ROW 4 3 27
T 0  -945 64 6  0  6
T 1  -945 8 1  3  7
T 1  945 32 6  4  7
T 2  -15 8 10  13  8
T 2  105 1 1  14  8
T 2  -135 8 6  15  8
T 3  210 143 42  34  9
T 3  315 572 286  46  9
T 3  45 52 10  35  9
T 3  -315 11 1  36  9
T 3  15 4 6  37  9
T 4  1827 9724 30  70  10
T 4  21 4862 2145  87  10
T 4  -840 2431 42  71  10
T 4  -315 2431 286  89  10
T 4  -3 26 10  72  10
T 4  420 143 1  73  10
T 4  -15 44 6  74  10
T 5  30 4199 11  125  11
T 5  -6 4199 24310  149  11
T 5  -87 4862 30  127  11
T 5  -1 2431 2145  151  11
T 5  840 46189 42  128  11
T 5  315 46189 286  153  11
T 5  1 221 10  129  11
T 5  -14 143 1  130  11
T 5  3 286 6  131  11
ROW 4 4 24
T 0  945 16 5  1  6
T 1  945 16 5  5  7
T 1  -945 8 5  6  7
T 2  -15 1 5  16  8
T 2  -105 2 5  17  8
T 2  135 2 5  18  8
T 3  -1785 286 5  38  9
T 3  90 13 5  39  9
T 3  315 22 5  40  9
T 3  -15 1 5  41  9
T 4  -63 143 5  75  10
T 4  63 2431 2431  82  10
T 4  210 143 5  76  10
T 4  -12 13 5  77  10
T 4  -210 143 5  78  10
T 4  15 11 5  79  10
T 5  -33 4199 5  132  11
T 5  -3 4199 138567  142  11
T 5  6 143 5  134  11
T 5  -6 2431 2431  144  11
T 5  -210 2717 5  135  11
T 5  8 221 5  136  11
T 5  7 143 5  137  11
T 5  -6 143 5  138  11
ROW 4 5 19
T 0  945 64 110  0  6
T 1  -945 32 110  4  7
T 2  -45 8 66  13  8
T 2  135 8 110  15  8
T 3  -15 52 770  34  9
T 3  135 52 66  35  9
T 3  -15 4 110  37  9
T 4  -63 748 22  70  10
T 4  63 442 221  80  10
T 4  15 221 770  71  10
T 4  -9 26 66  72  10
T 4  15 44 110  74  10
T 5  -6 4199 15  125  11
T 5  -6 4199 41990  139  11
T 5  3 374 22  127  11
T 5  -3 221 221  140  11
T 5  -15 4199 770  128  11
T 5  3 221 66  129  11
T 5  -3 286 110  131  11
ROW 4 6 16
T 1  -945 32 22  7  7
T 2  -15 4 154  19  8
T 2  105 4 22  20  8
T 3  -135 572 385  42  9
T 3  45 26 154  43  9
T 3  -315 44 22  44  9
T 4  -21 221 3  81  10
T 4  135 2431 385  83  10
T 4  -3 13 154  84  10
T 4  105 143 22  85  10
T 5  -3 8398 26  141  11
T 5  -3 4199 146965  133  11
T 5  2 221 3  143  11
T 5  -135 46189 385  145  11
T 5  2 221 154  146  11
T 5  -7 286 22  147  11
ROW 5 -6 22
T 0  945 32 33  2  6
T 1  945 32 22  11  7
T 1  -945 16 33  12  7
T 2  15 4 55  30  8
T 2  -105 4 22  31  8
T 2  135 4 33  32  8
T 3  75 572 231  64  9
T 3  -45 26 55  65  9
T 3  315 44 22  66  9
T 3  -15 2 33  67  9
T 4  21 4862 165  117  10
T 4  -75 2431 231  118  10
T 4  3 13 55  119  10
T 4  -105 143 22  120  10
T 4  15 22 33  121  10
T 5  -3 4199 323323  198  11
T 5  3 8398 2  190  11
T 5  -1 2431 165  192  11
T 5  75 46189 231  193  11
T 5  -2 221 55  194  11
T 5  7 286 22  195  11
T 5  -3 143 33  196  11
ROW 5 -5 1
T 5  -3 4199 176358  197  11
ROW 5 -4 24
T 0  945 64 2  2  6
T 1  945 16 3  11  7
T 1  -945 32 2  12  7
T 2  75 8 30  30  8
T 2  -105 2 3  31  8
T 2  135 8 2  32  8
T 3  525 286 14  64  9
T 3  -225 52 30  65  9
T 3  315 22 3  66  9
T 3  -15 4 2  67  9
T 4  -63 4862 12155  116  10
T 4  945 9724 10  117  10
T 4  -1050 2431 14  118  10
T 4  15 26 30  119  10
T 4  -210 143 3  120  10
T 4  15 44 2  121  10
T 5  -3 4199 92378  189  11
T 5  3 4199 33  190  11
T 5  3 2431 12155  191  11
T 5  -45 4862 10  192  11
T 5  1050 46189 14  193  11
T 5  -5 221 30  194  11
T 5  7 143 3  195  11
T 5  -3 286 2  196  11
ROW 5 -3 18
T 1  -945 16 1  10  7
T 2  -75 4 7  28  8
T 2  105 2 1  29  8
T 3  -315 286 70  61  9
T 3  225 26 7  62  9
T 3  -315 22 1  63  9
T 4  -105 4862 7293  111  10
T 4  -315 4862 66  112  10
T 4  630 2431 70  113  10
T 4  -15 13 7  114  10
T 4  210 143 1  115  10
T 5  -3 4199 46189  182  11
T 5  -3 4199 143  183  11
T 5  5 2431 7293  184  11
T 5  15 2431 66  185  11
T 5  -630 46189 70  186  11
T 5  10 221 7  187  11
T 5  -7 143 1  188  11
ROW 5 -2 21
T 1  315 32 6  9  7
T 2  25 4 42  26  8
T 2  -35 4 6  27  8
T 3  -105 572 715  57  9
T 3  525 286 35  58  9
T 3  -75 26 42  59  9
T 3  105 44 6  60  9
T 4  -315 4862 858  105  10
T 4  315 4862 154  106  10
T 4  105 2431 715  107  10
T 4  -1050 2431 35  108  10
T 4  5 13 42  109  10
T 4  -35 143 6  110  10
T 5  -9 4199 2431  174  11
T 5  3 8398 2002  175  11
T 5  15 2431 858  176  11
T 5  -15 2431 154  177  11
T 5  -105 46189 715  178  11
T 5  1050 46189 35  179  11
T 5  -10 663 42  180  11
T 5  7 858 6  181  11
ROW 5 -1 16
T 2  -15 8 210  25  8
T 3  -75 286 1001  54  9
T 3  -525 572 154  55  9
T 3  45 52 210  56  9
T 4  -315 4862 715  100  10
T 4  -63 9724 30030  101  10
T 4  150 2431 1001  102  10
T 4  525 2431 154  103  10
T 4  -3 26 210  104  10
T 5  -6 4199 2431  167  11
T 5  -3 8398 6006  168  11
T 5  15 2431 715  169  11
T 5  3 4862 30030  170  11
T 5  -150 46189 1001  171  11
T 5  -525 46189 154  172  11
T 5  1 221 210  173  11
ROW 5 0 10
T 2  -75 4 1  33  8
T 3  -525 286 66  68  9
T 3  225 26 1  69  9
T 4  -315 4862 1001  122  10
T 4  1050 2431 66  123  10
T 4  -15 13 1  124  10
T 5  -6 4199 2002  199  11
T 5  15 2431 1001  200  11
T 5  -1050 46189 66  201  11
T 5  10 221 1  202  11
ROW 5 1 16
T 2  15 8 210  23  8
T 3  525 572 154  49  9
T 3  -75 286 1001  50  9
T 3  -45 52 210  51  9
T 4  63 9724 30030  92  10
T 4  -315 4862 715  93  10
T 4  -525 2431 154  94  10
T 4  150 2431 1001  95  10
T 4  3 26 210  96  10
T 5  3 8398 6006  156  11
T 5  -6 4199 2431  157  11
T 5  -3 4862 30030  158  11
T 5  15 2431 715  159  11
T 5  525 46189 154  160  11
T 5  -150 46189 1001  161  11
T 5  -1 221 210  162  11
ROW 5 2 21
T 1  -315 32 6  8  7
T 2  -25 4 42  21  8
T 2  35 4 6  22  8
T 3  -525 286 35  45  9
T 3  -105 572 715  46  9
T 3  75 26 42  47  9
T 3  -105 44 6  48  9
T 4  -315 4862 154  86  10
T 4  -315 4862 858  87  10
T 4  1050 2431 35  88  10
T 4  105 2431 715  89  10
T 4  -5 13 42  90  10
T 4  35 143 6  91  10
T 5  -3 8398 2002  148  11
T 5  -9 4199 2431  149  11
T 5  15 2431 154  150  11
T 5  15 2431 858  151  11
T 5  -1050 46189 35  152  11
T 5  -105 46189 715  153  11
T 5  10 663 42  154  11
T 5  -7 858 6  155  11
ROW 5 3 18
T 1  945 16 1  7  7
T 2  75 4 7  19  8
T 2  -105 2 1  20  8
T 3  315 286 70  42  9
T 3  -225 26 7  43  9
T 3  315 22 1  44  9
T 4  315 4862 66  81  10
T 4  -105 4862 7293  82  10
T 4  -630 2431 70  83  10
T 4  15 13 7  84  10
T 4  -210 143 1  85  10
T 5  3 4199 143  141  11
T 5  -3 4199 46189  142  11
T 5  -15 2431 66  143  11
T 5  5 2431 7293  144  11
T 5  630 46189 70  145  11
T 5  -10 221 7  146  11
T 5  7 143 1  147  11
ROW 5 4 24
T 0  -945 64 2  0  6
T 1  -945 16 3  3  7
T 1  945 32 2  4  7
T 2  -75 8 30  13  8
T 2  105 2 3  14  8
T 2  -135 8 2  15  8
T 3  -525 286 14  34  9
T 3  225 52 30  35  9
T 3  -315 22 3  36  9
T 3  15 4 2  37  9
T 4  -945 9724 10  70  10
T 4  -63 4862 12155  80  10
T 4  1050 2431 14  71  10
T 4  -15 26 30  72  10
T 4  210 143 3  73  10
T 4  -15 44 2  74  10
T 5  -3 4199 33  125  11
T 5  -3 4199 92378  139  11
T 5  45 4862 10  127  11
T 5  3 2431 12155  140  11
T 5  -1050 46189 14  128  11
T 5  5 221 30  129  11
T 5  -7 143 3  130  11
T 5  3 286 2  131  11
ROW 5 5 22
T 0  945 32 11  1  6
T 1  945 16 11  5  7
T 1  -945 16 11  6  7
T 2  75 4 11  16  8
T 2  -105 2 11  17  8
T 2  135 4 11  18  8
T 3  525 286 11  38  9
T 3  -225 26 11  39  9
T 3  315 22 11  40  9
T 3  -15 2 11  41  9
T 4  315 4862 11  75  10
T 4  -1050 2431 11  76  10
T 4  15 13 11  77  10
T 4  -210 143 11  78  10
T 4  15 22 11  79  10
T 5  3 4199 11  132  11
T 5  -3 4199 176358  133  11
T 5  -15 2431 11  134  11
T 5  1050 46189 11  135  11
T 5  -10 221 11  136  11
T 5  7 143 11  137  11
T 5  -3 143 11  138  11
ROW 5 6 22
T 0  945 32 33  0  6
T 1  945 32 22  3  7
T 1  -945 16 33  4  7
T 2  15 4 55  13  8
T 2  -105 4 22  14  8
T 2  135 4 33  15  8
T 3  75 572 231  34  9
T 3  -45 26 55  35  9
T 3  315 44 22  36  9
T 3  -15 2 33  37  9
T 4  21 4862 165  70  10
T 4  -75 2431 231  71  10
T 4  3 13 55  72  10
T 4  -105 143 22  73  10
T 4  15 22 33  74  10
T 5  3 8398 2  125  11
T 5  -3 4199 323323  126  11
T 5  -1 2431 165  127  11
T 5  75 46189 231  128  11
T 5  -2 221 55  129  11
T 5  7 286 22  130  11
T 5  -3 143 33  131  11
